Main-related Command Support List;;
Code;Means;'TX-NR609
(Ether)'
"PWR" - System Power Command  ;;
"00";sets System Standby;Yes
"01";sets System On;Yes
"QSTN";gets the System Power Status;Yes
"AMT" - Audio Muting Command;;
"00";sets Audio Muting Off;Yes
"01";sets Audio Muting On;Yes
"TG";sets Audio Muting Wrap-Around;Yes
"QSTN";gets the Audio Muting State;Yes
"SPA"/"SPB" - Speaker A/B Command;;
"00";sets Speaker Off;No
"01";sets Speaker On;No
"UP";sets Speaker Switch Wrap-Around;No
"QSTN";gets the Speaker State;No
*1:SPA=MAIN A/SPB=MAIN B;;
*2:SPA=Front A/SPB=Front B(Exclucive use);;
"SPL" - Speaker Layout Command;;
”SB";sets SurrBack Speaker ;No
"FH";sets Front High Speaker / SurrBack+Front High Speakers;No
"FW";sets Front Wide Speaker / SurrBack+Front Wide Speakers;No
"HW";sets                                   Front High+Front Wide Speakers;No
"UP";sets Speaker Switch Wrap-Around;No
"QSTN";gets the Speaker State;No
"MVL" - Master Volume Command ;;
"00"-"64";Volume Level 0 – 100 ( In hexadecimal representation);Yes
"00"-"50";Volume Level 0 – 80 ( In hexadecimal representation);No
"UP";sets Volume Level Up;Yes
"DOWN";sets Volume Level Down;Yes
"UP1";sets Volume Level Up 1dB Step;No
"DOWN1";sets Volume Level Down 1dB Step;No
"QSTN";gets the Volume Level;Yes
"TFR" - Tone(Front) Command;;
"Bxx";Front Bass (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];Yes
"Txx";Front Treble (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];Yes
"BUP";sets Front Bass up(2 step);Yes
"BDOWN";sets Front Bass down(2 step);Yes
"TUP";sets Front Treble up(2 step);Yes
"TDOWN";sets Front Treble down(2 step);Yes
"QSTN";gets Front Tone ("BxxTxx");Yes
"TFW" - Tone(Front Wide) Command;;
"Bxx";Front Wide Bass (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"Txx";Front Wide Treble (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"BUP";sets Front Wide Bass up(2 step);No
"BDOWN";sets Front Wide Bass down(2 step);No
"TUP";sets Front Wide Treble up(2 step);No
"TDOWN";sets Front Wide Treble down(2 step);No
"QSTN";gets Front Wide Tone ("BxxTxx");No
"TFH" - Tone(Front High) Command;;
"Bxx";Front High Bass (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"Txx";Front High Treble (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"BUP";sets Front High Bass up(2 step);No
"BDOWN";sets Front High Bass down(2 step);No
"TUP";sets Front High Treble up(2 step);No
"TDOWN";sets Front High Treble down(2 step);No
"QSTN";gets Front High Tone ("BxxTxx");No
"TCT" - Tone(Center) Command;;
"Bxx";Center Bass (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"Txx";Center Treble (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"BUP";sets Center Bass up(2 step);No
"BDOWN";sets Center Bass down(2 step);No
"TUP";sets Center Treble up(2 step);No
"TDOWN";sets Center Treble down(2 step);No
"QSTN";gets Cetner Tone ("BxxTxx");No
"TSR" - Tone(Surround) Command;;
"Bxx";Surround Bass (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"Txx";Surround Treble (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"BUP";sets Surround Bass up(2 step);No
"BDOWN";sets Surround Bass down(2 step);No
"TUP";sets Surround Treble up(2 step);No
"TDOWN";sets Surround Treble down(2 step);No
"QSTN";gets Surround Tone ("BxxTxx");No
"TSB" - Tone(Surround Back) Command;;
"Bxx";Surround Back Bass (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"Txx";Surround Back Treble (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"BUP";sets Surround Back Bass up(2 step);No
"BDOWN";sets Surround Back Bass down(2 step);No
"TUP";sets Surround Back Treble up(2 step);No
"TDOWN";sets Surround Back Treble down(2 step);No
"QSTN";gets Surround Back Tone ("BxxTxx");No
"TSW" - Tone(Subwoofer) Command;;
"Bxx";Subwoofer Bass (xx is "-A"..."00"..."+A"[-10...0...+10 2 step];No
"BUP";sets Subwoofer Bass up(2 step);No
"BDOWN";sets Subwoofer Bass down(2 step);No
"QSTN";gets Subwoofer Tone ("BxxTxx");No
;;
"SLP" - Sleep Set Command ;;
“01”-“5A”;sets Sleep Time 1 - 90min ( In hexadecimal representation);Yes
“OFF”;sets Sleep Time Off;Yes
“UP”;sets Sleep Time Wrap-Around UP;Yes
“QSTN”;gets The Sleep Time;Yes
"SLC" - Speaker Level Calibration Command ;;
“TEST”;TEST Key;Yes
“CHSEL”;CH SEL Key;Yes
“UP”;LEVEL + Key;Yes
“DOWN”;LEVEL – KEY;Yes
"SWL" - Subwoofer (temporary) Level Command ;;
“-F”-"00"-"+C";sets Subwoofer Level -15dB - 0dB - +12dB;Yes
“UP”;LEVEL + Key;Yes
“DOWN”;LEVEL – KEY;Yes
"QSTN";gets the Subwoofer Level;Yes
"CTL" - Center (temporary) Level Command ;;
“-C”-"00"-"+C";sets Center Level -12dB - 0dB - +12dB;Yes
“UP”;LEVEL + Key;Yes
“DOWN”;LEVEL – KEY;Yes
"QSTN";gets the Subwoofer Level;Yes
"DIF" - Display Information Command ;;
"00";Display Program Format;No
"01";Display Digital Input Position;No
"02";Display Digital Format Position;No
"03";Display Bass Level;No
"04";Display Treble Level;No
"DIF" - Display Mode Command ;;
"00";sets Selector + Volume Display Mode;Yes
"01";sets Selector + Listening Mode Display Mode;No
"02";Display Digital Format(temporary display);Yes
"03";Display Video Format(temporary display);Yes
"TG";sets Display Mode Wrap-Around Up;Yes
"QSTN";gets The Display Mode;Yes
*1: Parameter Character is "UP";;
"DIM" - Dimmer Level Command ;;
"00";sets Dimmer Level "Bright";Yes
"01";sets Dimmer Level "Dim";Yes
"02";sets Dimmer Level "Dark";Yes
"03";sets Dimmer Level "Shut-Off";No
"08";sets Dimmer Level "Bright & LED OFF";Yes
"DIM";sets Dimmer Level Wrap-Around Up;Yes
"QSTN";gets The Dimmer Level;Yes
"OSD" - Setup Operation Command ;;
"MENU";Menu Key;Yes
"UP";Up Key;Yes
"DOWN";Down Key;Yes
"RIGHT";Right Key;Yes
"LEFT";Left Key;Yes
"ENTER";Enter Key;Yes
"EXIT";Exit Key;Yes
"AUDIO";Audio Adjust Key;No
"VIDEO";Video Adjust Key;No
"HOME";Home Key;Yes
"MEM" - Memory Setup Command ;;
"STR";stores memory ;Yes
"RCL";recalls memory;Yes
"LOCK";locks memory ;Yes
"UNLK";unlocks memory;Yes
"IFA" - Audio Infomation Command;;
"nnnnn:nnnnn";'Infomation of Audio(Same Immediate Display '','' is separator of infomations)';Yes
"QSTN";gets Infomation of Audio;Yes
when you send "DIF02", receiver will return this response.;;
"IFV" - Video Infomation Command;;
"nnnnn:nnnnn";'infomation of Video(Same Immediate Display '','' is separator of infomations)';Yes
"QSTN";gets Infomation of Video;Yes
when you send "DIF03", receiver will return this response.;;
"SLI" - Input Selector Command ;;
"00";sets VIDEO1    VCR/DVR;Yes
"01";sets VIDEO2    CBL/SAT;Yes
"02";sets VIDEO3    GAME/TV    GAME;Yes
"03";sets VIDEO4    AUX1(AUX);Yes
"04";sets VIDEO5    AUX2;No
"05";sets VIDEO6    PC;Yes
"06";sets VIDEO7;No
"07";Hidden1;No
"08";Hidden2;No
"09";Hidden3;No
"10";sets DVD          BD/DVD;Yes
"20";sets TAPE(1)    TV/TAPE;No
"21";sets TAPE2;No
"22";sets PHONO;No
"23";sets CD    TV/CD;Yes
"24";sets FM;Yes
"25";sets AM;Yes
“26”;sets TUNER;Yes
"27";sets MUSIC SERVER    P4S   DLNA*2;Yes*2
"28";sets INTERNET RADIO           iRadio Favorite*3;Yes*3
"29";sets USB/USB(Front);Yes
"2A";sets USB(Rear);No
"2B";sets NETWORK                      NET;Yes
"2C";sets USB(toggle);Yes
"40";sets Universal PORT;Yes
"30";sets MULTI CH;No
"31";sets XM*1;No
"32";sets SIRIUS*1;No
"UP";sets Selector Position Wrap-Around Up;Yes
"DOWN";sets Selector Position Wrap-Around Down;Yes
"QSTN";gets The Selector Position;Yes
*1:Only available XM/SIRIUS Model;;
;;
"SLR" - RECOUT Selector Command ;;
"00";sets VIDEO1;No
"01";sets VIDEO2;No
"02";sets VIDEO3;No
"03";sets VIDEO4;No
"04";sets VIDEO5;No
"05";sets VIDEO6;No
"06";sets VIDEO7;No
"10";sets DVD;No
"20";sets TAPE(1);No
"21";sets TAPE2;No
"22";sets PHONO;No
"23";sets CD;No
"24";sets FM;No
"25";sets AM;No
"26";sets TUNER;No
"27";sets MUSIC SERVER;No
"28";sets INTERNET RADIO;No
"30";sets MULTI CH;No
"31";sets XM;No
"7F";sets OFF;No
"80";sets SOURCE;No
"QSTN";gets The Selector Position;No
*1:REC/ZONE3;;
 "SLA" - Audio Selector Command ;;
"00";sets AUTO;No
"01";sets MULTI-CHANNEL;No
"02";sets ANALOG;Yes
"03";sets iLINK;No
"04";sets HDMI;Yes
"05";sets COAX/OPT;Yes
"06";sets BALANCE;No
"07";sets ARC;Yes
"UP";sets Audio Selector Wrap-Around Up;Yes
"QSTN";gets The Audio Selector Status;Yes
 "TGA" - 12V Trigger A Command ;;
"00";sets 12V Trigger A Off;No
"01";sets 12V Trigger A On;No
 "TGB" - 12V Trigger B Command ;;
"00";sets 12V Trigger B Off;No
"01";sets 12V Trigger B On;No
 "TGC" - 12V Trigger C Command ;;
"00";sets 12V Trigger C Off;No
"01";sets 12V Trigger C On;No
TGA/TGB/TGC are available,when each 12V Trigger parameter is all "OFF" at Setup Menu.;;
 "VOS" - Video Output Selector (Japanese Model Only);;
"00";sets D4;No
"01";sets Component;No
"QSTN";gets The Selector Position;No
 "HDO" - HDMI Output Selector;;
"00";sets No                         Analog;No
"01";sets Yes/Out Main        HDMI Main;No
"02";sets Out Sub                HDMI Sub;No
"03";sets                              Both;No
"04";sets                              Both(Main);No
"05";sets                              Both(Sub);No
"UP";sets HDMI Out Selector Wrap-Around Up;No
"QSTN";gets The HDMI Out Selector;No
*1 except American Model;;
 "HAO" -HDMI Audio Out;;
"00";sets Off;Yes
"01";sets On;Yes
"02";sets Auto;Yes
"UP";sets HDMI Audio Out Wrap-Around Up;Yes
"QSTN";gets HDMI Audio Out;Yes
 "RES" - Monitor Out Resolution;;
"00";sets Through;Yes
"01";sets Auto(HDMI Output Only);Yes
"02";sets 480p;Yes
"03";sets 720p;Yes
"04";sets 1080i;Yes
"05";sets 1080p(HDMI Output Only);Yes
"07";sets 1080p/24fs(HDMI Output Only);No
"08";sets 4K Upcaling(HDMI Output Only);Yes
"06";sets Source;No
"UP";sets Monitor Out Resolution Wrap-Around Up;Yes
"QSTN";gets The Monitor Out Resolution;Yes
"ISF" - ISF Mode;;
"00";sets ISF Mode Custom;No
"01";sets ISF Mode Day;No
"02";sets ISF Mode Night;No
"UP";sets ISF Mode State Wrap-Around Up;No
"QSTN";gets The ISF Mode State;No
 "VWM" - Video Wide Mode;;
"00";sets Auto;Yes
"01";sets 4:3;Yes
"02";sets Full;Yes
"03";sets Zoom;Yes
"04";sets Wide Zoom;Yes
"05";sets Smart Zoom;No
"UP";sets Video Zoom Mode Wrap-Around Up;Yes
"QSTN";gets Video Zoom Mode;Yes
 "VPM" -Video Picture Mode;;
"00";sets Through;Yes
"01";sets Custom;Yes
"02";sets Cinema;Yes
"03";sets Game;Yes
"05";sets ISF Day;No
"06";sets ISF Night;No
"07";sets Streaming;No
"08";sets Direct;Yes
"UP";sets Video Zoom Mode Wrap-Around Up;Yes
"QSTN";gets Video Zoom Mode;Yes
"LMD" - Listening Mode Command;;
"00";sets STEREO;Yes
"01";sets DIRECT ;Yes
"02";sets SURROUND;Yes
"03";sets FILM                                      Game-RPG;Yes
"04";sets THX;Yes
"05";sets ACTION                                 Game-Action;Yes
"06";sets MUSICAL                               Game-Rock;Yes
"07";sets MONO MOVIE;No
"08";sets ORCHESTRA;Yes
"09";sets UNPLUGGED;Yes
"0A";sets STUDIO-MIX;Yes
"0B";sets TV LOGIC;Yes
"0C";sets ALL CH STEREO;Yes
"0D";sets THEATER-DIMENSIONAL ;Yes
"0E";sets ENHANCED 7/ENHANCE       Game-Sports;Yes
"0F";sets MONO ;Yes
"11";sets PURE AUDIO ;Yes*4
"12";sets MULTIPLEX;No
"13";sets FULL MONO;Yes
"14";sets DOLBY VIRTUAL;No
"15";sets DTS Surround Sensation;No
"16";sets Audyssey DSX;Yes
"1F";sets Whole House Mode;No
"40";sets 5.1ch Surround;No
"40";sets Straight Decode*1;Yes
"41";sets Dolby EX/DTS ES;No
"41";sets Dolby EX*2;Yes
"42";sets THX Cinema;Yes
"43";sets THX Surround EX;Yes
"44";sets THX Music;Yes
"45";sets THX Games;Yes
"50";sets THX U2/S2/I/S Cinema/Cinema2;Yes
"51";sets THX MusicMode,THX U2/S2/I/S Music;Yes
"52";sets THX Games Mode,THX U2/S2/I/S Games;Yes
"80";sets PLII/PLIIx Movie;Yes
"81";sets PLII/PLIIx Music;Yes
"82";sets Neo:6 Cinema/Neo:X Cinema;Yes
"83";sets Neo:6 Music/Neo:X Music;Yes
"84";sets PLII/PLIIx THX Cinema;Yes
"85";sets Neo:6/Neo:X THX Cinema;Yes
"86";sets PLII/PLIIx Game;Yes
"87";sets Neural Surr*3;No
"88";sets Neural THX/Neural Surround;No
"89";sets PLII/PLIIx THX Games;Yes
"8A";sets Neo:6/Neo:X THX Games;Yes
"8B";sets PLII/PLIIx THX Music;Yes
"8C";sets Neo:6/Neo:X THX Music;Yes
"8D";sets Neural THX Cinema;No
"8E";sets Neural THX Music;No
"8F";sets Neural THX Games;No
"90";sets PLIIz Height;Yes
"91";sets Neo:6 Cinema DTS Surround Sensation;No
"92";sets Neo:6 Music DTS Surround Sensation;No
"93";sets Neural Digital Music;No
"94";sets PLIIz Height + THX Cinema;Yes
"95";sets PLIIz Height + THX Music;Yes
"96";sets PLIIz Height + THX Games;Yes
"97";sets PLIIz Height + THX U2/S2 Cinema;No
"98";sets PLIIz Height + THX U2/S2 Music;No
"99";sets PLIIz Height + THX U2/S2 Games;No
"9A";sets Neo:X Game;No
"A0";sets PLIIx/PLII Movie + Audyssey DSX;Yes
"A1";sets PLIIx/PLII Music + Audyssey DSX;Yes
"A2";sets PLIIx/PLII Game + Audyssey DSX;Yes
"A3";sets Neo:6 Cinema + Audyssey DSX;No
"A4";sets Neo:6 Music + Audyssey DSX;No
"A5";sets Neural Surround + Audyssey DSX;No
"A6";sets Neural Digital Music + Audyssey DSX;No
"A7";sets Dolby EX + Audyssey DSX;No
"UP";sets Listening Mode Wrap-Around Up;Yes
"DOWN";sets Listening Mode Wrap-Around Down;Yes
"MOVIE";sets Listening Mode Wrap-Around Up;Yes
"MUSIC";sets Listening Mode Wrap-Around Up;Yes
"GAME";sets Listening Mode Wrap-Around Up;Yes
"QSTN";gets The Listening Mode;Yes
"LTN" - Late Night Command ;;
"00";sets Late Night Off;Yes
"01";sets Late Night Low@DolbyDigital,On@Dolby TrueHD;Yes
"02";sets Late Night High@DolbyDigital,(On@Dolby TrueHD);Yes
"03";sets Late Night Auto@Dolby TrueHD;Yes
"UP";sets Late Night State Wrap-Around Up;Yes
"QSTN";gets The Late Night Level;Yes
"RAS" - Re-EQ/Academy Filter Command ;;
"00";sets Both Off;No
"01";sets Re-EQ On;No
"02";sets Academy On;No
"UP";sets Re-EQ/Academy State Wrap-Around Up;No
"QSTN";gets The Re-EQ/Academy State;No
"RAS" - Re-EQ Command ;;
"00";sets Re-EQ Off;Yes
"01";sets Re-EQ On;Yes
"UP";sets Re-EQ State Wrap-Around Up;Yes
"QSTN";gets The Re-EQ State;Yes
"RAS" - Cinema Filter Command ;;
"00";sets Cinema Filter Off;No
"01";sets Cinema Filter On;No
"UP";sets Cinema Filter State Wrap-Around Up;No
"QSTN";gets The Cinema Filter State;No
"ADY" - Audyssey 2EQ/MultEQ/MultEQ XT;;
"00";sets Audyssey 2EQ/MultEQ/MultEQ XT Off;Yes
"01";sets Audyssey 2EQ/MultEQ/MultEQ XT On/Movie;Yes
"02";sets Audyssey 2EQ/MultEQ/MultEQ XT Music;Yes
"UP";sets Audyssey 2EQ/MultEQ/MultEQ XT State Wrap-Around Up;Yes
"QSTN";gets The Audyssey 2EQ/MultEQ/MultEQ XT State;Yes
"ADQ" - Audyssey Dynamic EQ;;
"00";sets Audyssey Dynamic EQ Off;Yes
"01";sets Audyssey Dynamic EQ On;Yes
"UP";sets Audyssey Dynamic EQ State Wrap-Around Up;Yes
"QSTN";gets The Audyssey Dynamic EQ State;Yes
"ADV" - Audyssey Dynamic Volume;;
"00";sets Audyssey Dynamic Volume Off;Yes
"01";sets Audyssey Dynamic Volume Light;Yes
"02";sets Audyssey Dynamic Volume Medium;Yes
"03";sets Audyssey Dynamic Volume Heavy;Yes
"UP";sets Audyssey Dynamic Volume State Wrap-Around Up;Yes
"QSTN";gets The Audyssey Dynamic Volume State;Yes
"DVL" - Dolby Volume;;
"00";sets Dolby Volume Off;No
"01";sets Dolby Volume Low/On;No
"02";sets Dolby Volume Mid;No
"03";sets Dolby Volume High;No
"UP";sets Dolby Volume State Wrap-Around Up;No
"QSTN";gets The Dolby Volume State;No
"MOT" - Music Optimizer;;
"00";sets Music Optimizer Off;Yes
"01";sets Music Optimizer On;Yes
"UP";sets Music Optimizer State Wrap-Around Up;Yes
"QSTN";gets The Dolby Volume State;Yes
*1 Newer than TX-SR805:Dolby Digital/DTS/AAC/DTS-ES/DTS 96/24/Dolby Digital Plus/True HD/DTS HD/DTS Master Audio acouding to input signal.;;
*2 Newer than TX-SR805:if you want to change Listening Mode to DTS-ES,please use parameter "40".;;
*3 Only Available North American Model;;
"TUN" - Tuning Command (Include Tuner Pack Model Only);;
"nnnnn";'sets Directly Tuning Frequency (FM nnn.nn MHz / AM nnnnn kHz / SR nnnnn ch)
put 0 in the first two digits of nnnnn at SR';Yes
"DIRECT";starts/restarts Direct Tuning Mode;Yes
"0";sets 0 in Direct Tuning Mode;Yes
"1";sets 1 in Direct Tuning Mode;Yes
"2";sets 2 in Direct Tuning Mode;Yes
"3";sets 3 in Direct Tuning Mode;Yes
"4";sets 4 in Direct Tuning Mode;Yes
"5";sets 5 in Direct Tuning Mode;Yes
"6";sets 6 in Direct Tuning Mode;Yes
"7";sets 7 in Direct Tuning Mode;Yes
"8";sets 8 in Direct Tuning Mode;Yes
"9";sets 9 in Direct Tuning Mode;Yes
"UP";sets Tuning Frequency Wrap-Around Up;Yes
"DOWN";sets Tuning Frequency Wrap-Around Down;Yes
"QSTN";gets The Tuning Frequency;Yes
Ex: FM 100.5 MHz(100/200kHz Step) Direct Tuning is [!1SLI24][!1TUNDIRECT][!1TUN1][!1TUN0][!1TUN0][!1TUN5];;
Ex: FM 100.55 MHz(50kHz Step) Direct Tuning is [!1SLI24][!1TUNDIRECT][!1TUN1][!1TUN0][!1TUN0][!1TUN5][!1TUN5];;
Ex: FM 90.0 MHz(100kHz Step) Direct Tuning is [!1SLI24][!1TUNDIRECT][!1TUN9][!1TUN0][!1TUN0];;
Ex: FM 90.00 MHz(50kHz Step) Direct Tuning is [!1SLI24][!1TUNDIRECT][!1TUN9][!1TUN0][!1TUN0][!1TUN0];;
Ex: AM 1230 kHz(10kHz Step) Direct Tuning is [!1SLI25][!1TUNDIRECT][!1TUN1][!1TUN2][!1TUN3];;
Ex: AM 1341 kHz(9kHz Step) Direct Tuning is [!1SLI25][!1TUNDIRECT][!1TUN1][!1TUN3][!1TUN4][!1TUN1];;
"PRS" - Preset Command (Include Tuner Pack Model Only);;
"01"-"28";sets Preset No. 1 - 40 ( In hexadecimal representation);Yes
"01"-"1E";sets Preset No. 1 - 30 ( In hexadecimal representation);No
"UP";sets Preset No. Wrap-Around Up;Yes
"DOWN";sets Preset No. Wrap-Around Down;Yes
"QSTN";gets The Preset No.;Yes
"PRM" - Preset Memory Command (Include Tuner Pack Model Only);;
"01"-"28";sets Preset No. 1 - 40 ( In hexadecimal representation);Yes
"01"-"1E";sets Preset No. 1 - 30 ( In hexadecimal representation);No
"RDS" - RDS Information Command (RDS Model Only);;
“00”;Display RT Information*1;Yes
“01”;Display PTY Information;Yes
“02”;Display TP Information;Yes
“UP”;Display RDS Information Wrap-Around Change;Yes
"PTS" - PTY Scan Command (RDS Model Only);;
“00”-“1E”;sets PTY No “0 - 30” ( In hexadecimal representation);Yes
“ENTER”;Finish PTY Scan;Yes
"TPS" - TP Scan Command (RDS Model Only);;
“”;Start TP Scan (When Don’t Have Parameter);Yes
“ENTER”;Finish TP Scan;Yes
"XCN" - XM Channel Name Info (XM Model Only);;
"nnnnnnnnnn";XM Channel Name;No
"QSTN";gets XM Channel Name;No
"XAT" - XM Artist Name Info (XM Model Only);;
"nnnnnnnnnn";XM Artist Name;No
"QSTN";gets XM Artist Name;No
"XTI" - XM Title Info (XM Model Only);;
"nnnnnnnnnn";XM Title;No
"QSTN";gets XM Title;No
"XCH" - XM Channel Number Command (XM Model Only);;
"000"-"255";XM Channel Number  “000 - 255” ;No
"UP";sets XM Channel Wrap-Around Up;No
"DOWN";sets XM Channel Wrap-Around Down;No
"QSTN";gets XM Channel Number;No
"XCT" - XM Category Command (XM Model Only);;
"nnnnnnnnnn";XM Category Info;No
